carrier_code|flight_number|operating_date|origin_airport|destination_airport|tail_number|actual_departure_time|actual_arrival_time|wheels_up_time|wheels_down_time|status|cancellation_code
DL|5033|20250102|ATL|GSO|N678CA|1449|1607|1513|1604|ARRIVED|
DL|5033|20250103|ATL|GSO|N901XJ|1446|1604|1504|1558|ARRIVED|
DL|5033|20250104|ATL|GSO|N901XJ|1445|1552|1458|1549|ARRIVED|
DL|5033|20250105|ATL|GSO|N933XJ|1453|1605|1511|1600|ARRIVED|
DL|5033|20250101|GSO|ATL|N304PQ|1748|1918|1804|1906|ARRIVED|
DL|5033|20250102|GSO|ATL|N678CA|1653|1812|1706|1803|ARRIVED|
DL|5033|20250103|GSO|ATL|N901XJ|1647|1802|1659|1755|ARRIVED|
DL|5033|20250104|GSO|ATL|N901XJ|1640|1757|1700|1754|ARRIVED|
DL|5033|20250105|GSO|ATL|N933XJ|1652|1817|1704|1809|ARRIVED|
DL|5033|20250106|ILM|ATL|N303PQ|554|747|619|738|ARRIVED|
DL|5033|20250107|ILM|ATL|N607LR|550|724|606|715|ARRIVED|
DL|5033|20250108|ILM|ATL|N335PQ|556|738|623|734|ARRIVED|
DL|5033|20250109|ILM|ATL|N695CA|553|724|609|718|ARRIVED|
DL|5033|20250110|ILM|ATL|N937XJ|0|0|0|0|CANCELLED|B
DL|5033|20250111|ILM|ATL|N937XJ|559|838|617|736|ARRIVED|
DL|5033|20250112|ILM|ATL|N195PQ|556|732|617|725|ARRIVED|
DL|5034|20250106|ATL|ILM|N186GJ|1644|1755|1659|1752|ARRIVED|
DL|5034|20250107|ATL|ILM|N925XJ|1655|1814|1710|1806|ARRIVED|
DL|5034|20250108|ATL|ILM|N131EV|1635|1753|1655|1745|ARRIVED|
DL|5034|20250110|ATL|ILM|N937XJ|0|0|0|0|CANCELLED|B
DL|5034|20250102|DTW|GSO|N314PQ|953|1137|1025|1134|ARRIVED|
DL|5034|20250103|DTW|GSO|N905XJ|959|1208|1057|1205|ARRIVED|
DL|5034|20250104|DTW|GSO|N295PQ|955|1138|1033|1134|ARRIVED|
DL|5034|20250105|DTW|GSO|N478PX|954|1143|1032|1141|ARRIVED|
DL|5034|20250102|GSO|DTW|N314PQ|1216|1348|1228|1342|ARRIVED|
DL|5034|20250103|GSO|DTW|N905XJ|1242|1418|1256|1410|ARRIVED|
DL|5034|20250104|GSO|DTW|N295PQ|1222|1407|1234|1359|ARRIVED|
DL|5034|20250105|GSO|DTW|N478PX|1226|1356|1240|1350|ARRIVED|
DL|5034|20250106|ILM|ATL|N186GJ|2019|2149|2034|2145|ARRIVED|
DL|5034|20250107|ILM|ATL|N925XJ|1853|2030|1905|2017|ARRIVED|
DL|5034|20250108|ILM|ATL|N131EV|1848|2034|1902|2022|ARRIVED|
DL|5034|20250110|ILM|ATL|N937XJ|0|0|0|0|CANCELLED|B
DL|5035|20250101|ATL|ABE|N921XJ|1944|2153|2016|2150|ARRIVED|
DL|5035|20250102|ATL|ABE|N131EV|2121|2326|2148|2322|ARRIVED|
DL|5035|20250103|ATL|ABE|N298PQ|2104|2315|2125|2310|ARRIVED|
DL|5035|20250104|ATL|ABE|N913XJ|2107|2317|2131|2314|ARRIVED|
DL|5035|20250105|ATL|ABE|N678CA|2121|2323|2146|2320|ARRIVED|
DL|5035|20250106|ATL|ABE|N604LR|2050|2239|2103|2234|ARRIVED|
DL|5035|20250107|ATL|ABE|N341PQ|2015|2217|2035|2213|ARRIVED|
DL|5035|20250108|ATL|ABE|N279PQ|2037|2225|2048|2222|ARRIVED|
DL|5035|20250109|ATL|ABE|N913XJ|2017|2220|2031|2215|ARRIVED|
DL|5035|20250110|ATL|ABE|N913XJ|0|0|0|0|CANCELLED|B
DL|5035|20250111|ATL|ABE|N695CA|2333|131|2351|128|ARRIVED|
DL|5035|20250112|ATL|ABE|N272PQ|2111|2310|2132|2306|ARRIVED|
DL|5035|20250113|ATL|ABE|N607LR|2034|2218|2045|2215|ARRIVED|
DL|5035|20250114|ATL|ABE|N272PQ|2022|2214|2037|2210|ARRIVED|
DL|5035|20250115|ATL|ABE|N195PQ|2014|2205|2026|2202|ARRIVED|
DL|5035|20250116|ATL|ABE|N937XJ|2032|2244|2051|2238|ARRIVED|
DL|5035|20250117|ATL|ABE|N299PQ|2028|2227|2050|2224|ARRIVED|
DL|5035|20250118|ATL|ABE|N293PQ|2014|2213|2036|2209|ARRIVED|
DL|5035|20250119|ATL|ABE|N279PQ|2016|2214|2036|2202|ARRIVED|
DL|5035|20250120|ATL|ABE|N604LR|2037|2229|2054|2225|ARRIVED|
DL|5035|20250121|ATL|ABE|N304PQ|0|0|0|0|CANCELLED|B
DL|5035|20250122|ATL|ABE|N600LR|2036|2224|2051|2220|ARRIVED|
DL|5035|20250123|ATL|ABE|N331PQ|2037|2222|2049|2219|ARRIVED|
DL|5035|20250124|ATL|ABE|N325PQ|2033|2228|2045|2225|ARRIVED|
DL|5035|20250125|ATL|ABE|N316PQ|2016|2219|2036|2214|ARRIVED|
DL|5035|20250126|ATL|ABE|N934XJ|2035|2232|2052|2226|ARRIVED|
DL|5035|20250127|ATL|ABE|N910XJ|2056|2253|2110|2250|ARRIVED|
DL|5035|20250128|ATL|ABE|N197PQ|2011|2207|2025|2203|ARRIVED|
DL|5035|20250129|ATL|ABE|N927XJ|2016|2219|2035|2215|ARRIVED|
DL|5035|20250130|ATL|ABE|N326PQ|2045|2240|2102|2236|ARRIVED|
DL|5035|20250131|ATL|ABE|N133EV|2036|2220|2050|2216|ARRIVED|
DL|5036|20250105|JFK|CLT|N315PQ|2133|2340|2203|2334|ARRIVED|
DL|5036|20250106|JFK|CLT|N134EV|2054|2317|2134|2307|ARRIVED|
DL|5036|20250107|JFK|CLT|N606LR|2233|52|2313|41|ARRIVED|
DL|5036|20250108|JFK|CLT|N935XJ|2142|2352|2219|2344|ARRIVED|
DL|5036|20250109|JFK|CLT|N136EV|2317|110|2334|101|ARRIVED|
DL|5036|20250110|JFK|CLT|N901XJ|0|0|0|0|CANCELLED|B
DL|5036|20250111|JFK|CLT|N153PQ|2025|2234|2059|2226|ARRIVED|
DL|5036|20250112|JFK|CLT|N153PQ|2033|2238|2055|2229|ARRIVED|
DL|5036|20250113|JFK|CLT|N324PQ|2006|2219|2029|2211|ARRIVED|
DL|5036|20250114|JFK|CLT|N929XJ|1955|2204|2016|2154|ARRIVED|
DL|5036|20250115|JFK|CLT|N538CA|1951|2147|2016|2145|ARRIVED|
DL|5036|20250116|JFK|CLT|N181GJ|2002|2327|2146|2308|ARRIVED|
DL|5036|20250117|JFK|CLT|N313PQ|1956|2146|2013|2136|ARRIVED|
DL|5036|20250118|JFK|CLT|N166PQ|1951|2153|2014|2143|ARRIVED|
DL|5036|20250119|JFK|CLT|N924XJ|0|0|0|0|CANCELLED|B
DL|5036|20250120|JFK|CLT|N132EV|2002|2228|2033|2223|ARRIVED|
DL|5036|20250121|JFK|CLT|N315PQ|2110|2346|2138|2334|ARRIVED|
DL|5036|20250122|JFK|CLT|N319PQ|1953|2205|2011|2147|ARRIVED|
DL|5036|20250123|JFK|CLT|N183GJ|2143|2355|2202|2348|ARRIVED|
DL|5036|20250124|JFK|CLT|N314PQ|1948|2144|2009|2137|ARRIVED|
DL|5036|20250125|JFK|CLT|N185GJ|1948|2146|2006|2137|ARRIVED|
DL|5036|20250126|JFK|CLT|N195PQ|1959|2200|2018|2149|ARRIVED|
DL|5036|20250127|JFK|CLT|N135EV|1953|2147|2010|2137|ARRIVED|
DL|5036|20250128|JFK|CLT|N307PQ|1950|2147|2014|2138|ARRIVED|
DL|5036|20250129|JFK|CLT|N181GJ|1953|2150|2018|2148|ARRIVED|
DL|5036|20250130|JFK|CLT|N176PQ|1950|2156|2011|2147|ARRIVED|
DL|5036|20250131|JFK|CLT|N313PQ|2018|2230|2041|2222|ARRIVED|
DL|5037|20250105|LGA|CLT|N272PQ|1745|1952|1802|1934|ARRIVED|
DL|5037|20250106|LGA|CLT|N301PQ|2153|1|2218|2351|ARRIVED|
DL|5037|20250107|LGA|CLT|N903XJ|1953|2212|2035|2207|ARRIVED|
DL|5037|20250108|LGA|CLT|N901XJ|1937|2202|2026|2155|ARRIVED|
DL|5037|20250109|LGA|CLT|N319PQ|2057|2301|2124|2251|ARRIVED|
DL|5037|20250110|LGA|CLT|N908XJ|0|0|0|0|CANCELLED|B
DL|5037|20250112|LGA|CLT|N910XJ|1925|2137|1947|2122|ARRIVED|
DL|5037|20250113|LGA|CLT|N910XJ|1934|2136|1947|2129|ARRIVED|
DL|5037|20250114|LGA|CLT|N297PQ|1926|2132|1940|2124|ARRIVED|
DL|5037|20250115|LGA|CLT|N903XJ|1917|2128|1946|2121|ARRIVED|
DL|5037|20250116|LGA|CLT|N538CA|1921|2155|2021|2145|ARRIVED|
DL|5037|20250117|LGA|CLT|N136EV|1919|2121|1942|2109|ARRIVED|
DL|5037|20250119|LGA|CLT|N901XJ|0|0|0|0|CANCELLED|B
DL|5037|20250120|LGA|CLT|N901XJ|2052|2257|2110|2252|ARRIVED|
DL|5037|20250121|LGA|CLT|N309PQ|1919|2151|1934|2139|ARRIVED|
DL|5037|20250122|LGA|CLT|N678CA|1922|2136|1946|2126|ARRIVED|
DL|5037|20250123|LGA|CLT|N319PQ|1919|2146|1941|2136|ARRIVED|
DL|5037|20250124|LGA|CLT|N136EV|1919|2131|1957|2127|ARRIVED|
DL|5037|20250126|LGA|CLT|N185GJ|1951|2207|2025|2158|ARRIVED|
DL|5037|20250127|LGA|CLT|N185GJ|1921|2131|1945|2116|ARRIVED|
DL|5037|20250128|LGA|CLT|N913XJ|1915|2118|1943|2108|ARRIVED|
DL|5037|20250129|LGA|CLT|N924XJ|1921|2135|1954|2130|ARRIVED|
DL|5037|20250130|LGA|CLT|N907XJ|1922|2121|1938|2109|ARRIVED|
DL|5037|20250131|LGA|CLT|N176PQ|1922|2149|1948|2138|ARRIVED|
DL|5039|20250106|AGS|ATL|N602LR|1705|1814|1728|1805|ARRIVED|
DL|5039|20250107|AGS|ATL|N602LR|1705|1806|1727|1800|ARRIVED|
DL|5039|20250108|AGS|ATL|N929XJ|1707|1816|1734|1810|ARRIVED|
DL|5039|20250109|AGS|ATL|N335PQ|1719|1811|1730|1805|ARRIVED|
DL|5039|20250110|AGS|ATL|N376CA|0|0|0|0|CANCELLED|B
DL|5039|20250111|AGS|ATL|N183GJ|1852|1954|1911|1942|ARRIVED|
DL|5039|20250112|AGS|ATL|N307PQ|1750|1845|1800|1837|ARRIVED|
DL|5039|20250113|AGS|ATL|N186GJ|1703|1801|1723|1756|ARRIVED|
DL|5039|20250114|AGS|ATL|N937XJ|1654|1744|1705|1739|ARRIVED|
DL|5039|20250115|AGS|ATL|N304PQ|1703|1812|1734|1807|ARRIVED|
DL|5039|20250116|AGS|ATL|N315PQ|1702|1754|1716|1748|ARRIVED|
DL|5039|20250117|AGS|ATL|N293PQ|1701|1751|1710|1744|ARRIVED|
DL|5039|20250118|AGS|ATL|N308PQ|1741|1842|1756|1836|ARRIVED|
DL|5039|20250119|AGS|ATL|N293PQ|1708|1806|1722|1802|ARRIVED|
DL|5039|20250120|AGS|ATL|N934XJ|1956|2103|2013|2050|ARRIVED|
DL|5039|20250121|AGS|ATL|N183GJ|0|0|0|0|CANCELLED|B
DL|5039|20250122|AGS|ATL|N307PQ|1750|1852|1808|1844|ARRIVED|
DL|5039|20250125|AGS|ATL|N147PQ|1751|1941|1802|1833|ARRIVED|
DL|5039|20250127|AGS|ATL|N303PQ|1706|1812|1728|1805|ARRIVED|
DL|5039|20250128|AGS|ATL|N655CA|1659|1809|1725|1802|ARRIVED|
DL|5039|20250129|AGS|ATL|N232PQ|1701|1807|1727|1801|ARRIVED|
DL|5039|20250130|AGS|ATL|N931XJ|1659|1754|1713|1748|ARRIVED|
DL|5039|20250131|AGS|ATL|N134EV|1717|1825|1741|1815|ARRIVED|
DL|5039|20250106|ATL|AGS|N602LR|1528|1625|1546|1615|ARRIVED|
DL|5039|20250107|ATL|AGS|N602LR|1528|1615|1541|1612|ARRIVED|
DL|5039|20250108|ATL|AGS|N929XJ|1528|1618|1546|1616|ARRIVED|
DL|5039|20250109|ATL|AGS|N335PQ|1547|1642|1606|1638|ARRIVED|
DL|5039|20250110|ATL|AGS|N376CA|0|0|0|0|CANCELLED|B
DL|5039|20250111|ATL|AGS|N183GJ|1717|1819|1731|1816|ARRIVED|
DL|5039|20250112|ATL|AGS|N307PQ|1617|1710|1633|1705|ARRIVED|
DL|5039|20250113|ATL|AGS|N186GJ|1530|1616|1543|1612|ARRIVED|
DL|5039|20250114|ATL|AGS|N937XJ|1526|1617|1542|1615|ARRIVED|
DL|5039|20250115|ATL|AGS|N304PQ|1526|1626|1550|1623|ARRIVED|
DL|5039|20250116|ATL|AGS|N315PQ|1526|1616|1541|1611|ARRIVED|
DL|5039|20250117|ATL|AGS|N293PQ|1529|1618|1542|1613|ARRIVED|
DL|5039|20250118|ATL|AGS|N308PQ|1611|1702|1627|1658|ARRIVED|
DL|5039|20250119|ATL|AGS|N293PQ|1526|1620|1544|1616|ARRIVED|
DL|5039|20250120|ATL|AGS|N934XJ|1745|1924|1801|1832|ARRIVED|
DL|5039|20250121|ATL|AGS|N183GJ|0|0|0|0|CANCELLED|B
DL|5039|20250122|ATL|AGS|N307PQ|1608|1706|1630|1701|ARRIVED|
DL|5039|20250125|ATL|AGS|N147PQ|1524|1613|1537|1609|ARRIVED|
DL|5039|20250127|ATL|AGS|N303PQ|1528|1619|1541|1613|ARRIVED|
DL|5039|20250128|ATL|AGS|N655CA|1529|1625|1551|1621|ARRIVED|
DL|5039|20250129|ATL|AGS|N232PQ|1521|1615|1540|1613|ARRIVED|
DL|5039|20250130|ATL|AGS|N931XJ|1525|1616|1545|1611|ARRIVED|
DL|5039|20250131|ATL|AGS|N134EV|1525|1625|1550|1621|ARRIVED|
DL|5040|20250106|CLT|JFK|N279PQ|2057|2324|2145|2312|ARRIVED|
DL|5040|20250107|CLT|JFK|N134EV|2019|2303|2132|2255|ARRIVED|
DL|5040|20250108|CLT|JFK|N186PQ|1739|2017|1854|2008|ARRIVED|
DL|5040|20250109|CLT|JFK|N182GJ|1915|2139|2002|2128|ARRIVED|
DL|5040|20250110|CLT|JFK|N931XJ|1812|2024|1853|2008|ARRIVED|
DL|5040|20250111|CLT|JFK|N181PQ|1821|2031|1855|2015|ARRIVED|
DL|5040|20250112|CLT|JFK|N153PQ|1745|1946|1808|1929|ARRIVED|
DL|5040|20250113|CLT|JFK|N303PQ|1739|1939|1803|1926|ARRIVED|
DL|5040|20250114|CLT|JFK|N324PQ|1744|1933|1802|1914|ARRIVED|
DL|5040|20250115|CLT|JFK|N297PQ|1736|1921|1752|1909|ARRIVED|
DL|5040|20250116|CLT|JFK|N294PQ|1742|1932|1800|1925|ARRIVED|
DL|5040|20250117|CLT|JFK|N935XJ|1809|2025|1849|2013|ARRIVED|
DL|5040|20250118|CLT|JFK|N908XJ|1752|1947|1816|1937|ARRIVED|
DL|5040|20250119|CLT|JFK|N166PQ|0|0|0|0|CANCELLED|B
DL|5040|20250120|CLT|JFK|N909XJ|2040|2232|2104|2220|ARRIVED|
DL|5040|20250121|CLT|JFK|N132EV|1816|2025|1906|2016|ARRIVED|
DL|5040|20250122|CLT|JFK|N929XJ|2147|2335|2209|2329|ARRIVED|
DL|5040|20250123|CLT|JFK|N315PQ|1741|1920|1754|1913|ARRIVED|
DL|5040|20250124|CLT|JFK|N138EV|1743|1937|1815|1929|ARRIVED|
DL|5040|20250125|CLT|JFK|N297PQ|1738|1952|1754|1917|ARRIVED|
DL|5040|20250126|CLT|JFK|N295PQ|1742|1946|1812|1936|ARRIVED|
DL|5040|20250127|CLT|JFK|N923XJ|1741|1941|1809|1923|ARRIVED|
DL|5040|20250128|CLT|JFK|N606LR|1738|1923|1755|1916|ARRIVED|
DL|5040|20250129|CLT|JFK|N200PQ|1735|1933|1753|1916|ARRIVED|
DL|5040|20250130|CLT|JFK|N146PQ|1741|1936|1800|1926|ARRIVED|
DL|5040|20250131|CLT|JFK|N313PQ|1739|1935|1801|1927|ARRIVED|
DL|5040|20250102|JFK|CLT|N906XJ|1517|1727|1545|1722|ARRIVED|
DL|5040|20250103|JFK|CLT|N324PQ|1455|1701|1518|1651|ARRIVED|
DL|5040|20250104|JFK|CLT|N921XJ|1517|1728|1545|1713|ARRIVED|
DL|5040|20250105|JFK|CLT|N600LR|1532|1730|1550|1720|ARRIVED|
DL|5040|20250106|JFK|CLT|N279PQ|1748|2018|1841|2009|ARRIVED|
DL|5040|20250107|JFK|CLT|N134EV|1638|1848|1707|1837|ARRIVED|
DL|5040|20250108|JFK|CLT|N186PQ|1447|1647|1504|1639|ARRIVED|
DL|5040|20250109|JFK|CLT|N182GJ|1449|1705|1524|1655|ARRIVED|
DL|5040|20250110|JFK|CLT|N931XJ|1521|1734|1545|1722|ARRIVED|
DL|5040|20250111|JFK|CLT|N181PQ|1541|1739|1603|1733|ARRIVED|
DL|5040|20250112|JFK|CLT|N153PQ|1446|1643|1504|1635|ARRIVED|
DL|5040|20250113|JFK|CLT|N303PQ|1447|1657|1504|1645|ARRIVED|
DL|5040|20250114|JFK|CLT|N324PQ|1449|1712|1513|1703|ARRIVED|
DL|5040|20250115|JFK|CLT|N297PQ|1448|1644|1502|1630|ARRIVED|
DL|5040|20250116|JFK|CLT|N294PQ|1449|1652|1507|1634|ARRIVED|
DL|5040|20250117|JFK|CLT|N935XJ|1506|1656|1519|1641|ARRIVED|
DL|5040|20250118|JFK|CLT|N908XJ|1455|1723|1538|1709|ARRIVED|
DL|5040|20250119|JFK|CLT|N901XJ|1447|1733|1535|1722|ARRIVED|
DL|5040|20250120|JFK|CLT|N909XJ|1708|1942|1744|1932|ARRIVED|
DL|5040|20250121|JFK|CLT|N132EV|1519|1743|1540|1733|ARRIVED|
DL|5040|20250122|JFK|CLT|N929XJ|1450|1703|1517|1648|ARRIVED|
DL|5040|20250123|JFK|CLT|N315PQ|1447|1704|1459|1649|ARRIVED|
DL|5040|20250124|JFK|CLT|N138EV|1448|1711|1510|1658|ARRIVED|
DL|5040|20250125|JFK|CLT|N297PQ|1442|1651|1510|1643|ARRIVED|
DL|5040|20250126|JFK|CLT|N295PQ|1448|1651|1506|1638|ARRIVED|
DL|5040|20250127|JFK|CLT|N923XJ|1450|1651|1511|1644|ARRIVED|
DL|5040|20250128|JFK|CLT|N606LR|1449|1635|1502|1624|ARRIVED|
DL|5040|20250129|JFK|CLT|N200PQ|1449|1649|1502|1635|ARRIVED|
DL|5040|20250130|JFK|CLT|N146PQ|1448|1703|1522|1653|ARRIVED|
DL|5040|20250131|JFK|CLT|N313PQ|1448|1652|1507|1643|ARRIVED|
DL|5041|20250101|DTW|JFK|N315PQ|1005|1206|1034|1157|ARRIVED|
DL|5041|20250102|DTW|JFK|N176PQ|1106|1304|1147|1258|ARRIVED|
DL|5041|20250103|DTW|JFK|N908XJ|1005|1225|1104|1219|ARRIVED|
DL|5041|20250104|DTW|JFK|N907XJ|1014|1214|1054|1208|ARRIVED|
DL|5041|20250119|PIT|DTW|N303PQ|1222|1358|1312|1350|ARRIVED|
DL|5042|20250106|ATL|ILM|N607LR|911|1021|922|1017|ARRIVED|
DL|5042|20250107|ATL|ILM|N136EV|914|1037|936|1031|ARRIVED|
DL|5042|20250108|ATL|ILM|N136EV|912|1031|929|1023|ARRIVED|
DL|5042|20250109|ATL|ILM|N907XJ|914|1034|933|1029|ARRIVED|
DL|5042|20250110|ATL|ILM|N923XJ|0|0|0|0|CANCELLED|B
DL|5042|20250111|ATL|ILM|N315PQ|949|1115|1010|1103|ARRIVED|
DL|5042|20250112|ATL|ILM|N314PQ|925|1152|1051|1147|ARRIVED|
DL|5042|20250106|ILM|ATL|N607LR|1118|1254|1133|1247|ARRIVED|
DL|5042|20250107|ILM|ATL|N136EV|1120|1247|1133|1240|ARRIVED|
DL|5042|20250108|ILM|ATL|N136EV|1120|1252|1130|1245|ARRIVED|
DL|5042|20250109|ILM|ATL|N907XJ|1116|1246|1130|1240|ARRIVED|
DL|5042|20250110|ILM|ATL|N923XJ|0|0|0|0|CANCELLED|B
DL|5042|20250111|ILM|ATL|N315PQ|1154|1338|1212|1330|ARRIVED|
DL|5042|20250112|ILM|ATL|N314PQ|1242|1415|1259|1406|ARRIVED|
DL|5044|20250102|CVG|JFK|N294PQ|752|947|805|938|ARRIVED|
DL|5044|20250103|CVG|JFK|N232PQ|800|1003|824|955|ARRIVED|
DL|5044|20250104|CVG|JFK|N137EV|755|1016|827|1004|ARRIVED|
DL|5044|20250105|CVG|JFK|N295PQ|657|842|712|835|ARRIVED|
DL|5044|20250106|CVG|JFK|N926XJ|0|0|0|0|CANCELLED|B
DL|5044|20250107|CVG|JFK|N923XJ|724|938|802|931|ARRIVED|
DL|5044|20250108|CVG|JFK|N184GJ|711|924|749|917|ARRIVED|
DL|5044|20250109|CVG|JFK|N600LR|717|924|740|914|ARRIVED|
DL|5044|20250110|CVG|JFK|N930XJ|715|912|741|906|ARRIVED|
DL|5044|20250111|CVG|JFK|N606LR|801|1033|841|1020|ARRIVED|
DL|5044|20250112|CVG|JFK|N335PQ|706|847|721|841|ARRIVED|
DL|5044|20250113|CVG|JFK|N930XJ|708|855|727|847|ARRIVED|
DL|5044|20250114|CVG|JFK|N294PQ|706|852|728|846|ARRIVED|
DL|5044|20250115|CVG|JFK|N933XJ|711|909|734|902|ARRIVED|
DL|5044|20250116|CVG|JFK|N296PQ|710|901|720|854|ARRIVED|
DL|5044|20250117|CVG|JFK|N929XJ|750|1002|812|951|ARRIVED|
DL|5044|20250118|CVG|JFK|N901XJ|802|1008|815|958|ARRIVED|
DL|5044|20250119|CVG|JFK|N303PQ|716|901|730|853|ARRIVED|
DL|5044|20250120|CVG|JFK|N903XJ|714|954|748|912|ARRIVED|
DL|5044|20250121|CVG|JFK|N931XJ|708|858|719|846|ARRIVED|
DL|5044|20250122|CVG|JFK|N146PQ|856|1036|903|1029|ARRIVED|
DL|5044|20250123|CVG|JFK|N153PQ|707|900|724|853|ARRIVED|
DL|5044|20250124|CVG|JFK|N929XJ|704|908|733|858|ARRIVED|
DL|5044|20250125|CVG|JFK|N935XJ|1029|1206|1040|1200|ARRIVED|
DL|5044|20250126|CVG|JFK|N933XJ|704|856|716|850|ARRIVED|
DL|5044|20250127|CVG|JFK|N921XJ|712|914|742|907|ARRIVED|
DL|5044|20250128|CVG|JFK|N907XJ|715|911|735|905|ARRIVED|
DL|5044|20250129|CVG|JFK|N146PQ|712|854|724|849|ARRIVED|
DL|5044|20250130|CVG|JFK|N310PQ|708|909|737|900|ARRIVED|
DL|5044|20250131|CVG|JFK|N331PQ|705|901|721|844|ARRIVED|
DL|5045|20250106|CLE|LGA|N185GJ|1114|1254|1148|1246|ARRIVED|
DL|5045|20250107|CLE|LGA|N311PQ|1244|1509|1321|1445|ARRIVED|
DL|5045|20250108|CLE|LGA|N695CA|1115|1259|1138|1251|ARRIVED|
DL|5045|20250109|CLE|LGA|N316PQ|1118|1258|1137|1253|ARRIVED|
DL|5045|20250110|CLE|LGA|N903XJ|1143|1302|1156|1257|ARRIVED|
DL|5045|20250111|CLE|LGA|N482PX|1351|1514|1410|1510|ARRIVED|
DL|5045|20250113|CLE|LGA|N335PQ|1121|1246|1135|1240|ARRIVED|
DL|5045|20250114|CLE|LGA|N146PQ|1112|1242|1138|1236|ARRIVED|
DL|5045|20250115|CLE|LGA|N182GJ|1113|1245|1131|1240|ARRIVED|
DL|5045|20250116|CLE|LGA|N131EV|1114|1301|1150|1255|ARRIVED|
DL|5045|20250117|CLE|LGA|N348PQ|1200|1327|1217|1322|ARRIVED|
